School,Nickname,Conference,City,State,Latitude,Longitude,Region,TimeZone,PrimaryHex,SecondaryHex
UNLV,Rebels,Mountain West,Las Vegas,Nevada,36.107,-115.141,West,Pacific,#B10202,#666666
USC,Trojans,Big Ten,Los Angeles,California,34.0224,-118.2851,West,Pacific,#990000,#FFC72C
Union,Garnet Chargers,Liberty League,Schenectady,New York,42.817,-73.93,Northeast,Eastern,#7A003C,#FFB81C
Utah,Utes,Big 12,Salt Lake City,Utah,40.7649,-111.8421,West,Mountain,#CC0000,#FFFFFF
Vanderbilt,Commodores,SEC,Nashville,Tennessee,36.1447,-86.8027,South,Central,#866D4B,#000000
Vermont,Catamounts,America East,Burlington,Vermont,44.4759,-73.1965,Northeast,Eastern,#007155,#FFC72C
Villanova,Wildcats,Big East,Villanova,Pennsylvania,40.037,-75.343,Northeast,Eastern,#00205B,#13B5EA
Virginia,Cavaliers,ACC,Charlottesville,Virginia,38.0336,-78.508,South,Eastern,#232D4B,#E57200
Wake Forest,Demon Deacons,ACC,Winston-Salem,North Carolina,36.1355,-80.2792,South,Eastern,#9E7E38,#000000
Washington,Huskies,Big Ten,Seattle,Washington,47.6553,-122.3035,West,Pacific,#4B2E83,#B7A57A
Western Michigan,Broncos,MAC,Kalamazoo,Michigan,42.2837,-85.614,Midwest,Eastern,#6C4023,#B5A167
Wisconsin,Badgers,Big Ten,Madison,Wisconsin,43.0766,-89.4125,Midwest,Central,#C5050C,#FFFFFF
Wyoming,Cowboys,Mountain West,Laramie,Wyoming,41.3129,-105.587,West,Mountain,#492F24,#FFC425
Yale,Bulldogs,Ivy League,New Haven,Connecticut,41.3163,-72.9223,Northeast,Eastern,#00356B,#FFFFFF
